03/25/24 20:32:44,23.72,31.89,981.45
03/25/24 20:32:45,23.72,31.91,981.54
03/25/24 20:32:46,23.72,31.91,981.54
03/25/24 20:32:47,23.72,31.93,981.52
03/25/24 20:32:48,23.70,31.94,981.46
03/25/24 20:32:49,23.71,31.93,981.53
03/25/24 20:32:50,23.71,31.93,981.52
03/25/24 20:32:51,23.71,31.92,981.53
03/25/24 20:32:52,23.71,31.89,981.47
03/25/24 20:32:53,23.71,31.87,981.52
03/25/24 20:32:54,23.71,31.84,981.53
03/25/24 20:32:55,23.71,31.84,981.59
03/25/24 20:32:56,23.71,31.82,981.56
03/25/24 20:32:57,23.71,31.84,981.47
03/25/24 20:32:58,23.70,31.84,981.49
03/25/24 20:32:59,23.70,31.82,981.54
03/25/24 20:33:00,23.71,31.81,981.52
03/25/24 20:33:01,23.70,31.83,981.53
03/25/24 20:33:02,23.70,31.86,981.56
03/25/24 20:33:03,23.70,31.89,981.56
03/25/24 20:33:04,23.70,31.90,981.51
03/25/24 20:33:05,23.70,31.92,981.56
03/25/24 20:33:06,23.71,31.89,981.53
03/25/24 20:33:07,23.69,31.83,981.49
03/25/24 20:33:08,23.69,31.77,981.57
03/25/24 20:33:09,23.68,31.73,981.54
03/25/24 20:33:10,23.68,31.71,981.53
03/25/24 20:33:11,23.68,31.69,981.47
03/25/24 20:33:12,23.68,31.68,981.51
03/25/24 20:33:13,23.67,31.73,981.49
03/25/24 20:33:14,23.67,31.81,981.49
03/25/24 20:33:16,23.67,31.80,981.51
03/25/24 20:33:17,23.67,31.83,981.49
03/25/24 20:33:18,23.65,31.85,981.49
03/25/24 20:33:19,23.65,31.88,981.49
03/25/24 20:33:20,23.66,31.93,981.51
03/25/24 20:33:21,23.66,31.95,981.50
03/25/24 20:33:22,23.65,31.92,981.43
03/25/24 20:33:23,23.65,31.90,981.45
03/25/24 20:33:24,23.64,31.88,981.52
03/25/24 20:33:25,23.65,31.86,981.48
03/25/24 20:33:26,23.63,31.85,981.43
03/25/24 20:33:27,23.64,31.87,981.47
03/25/24 20:33:28,23.64,31.90,981.53
03/25/24 20:33:29,23.64,31.95,981.50
03/25/24 20:33:30,23.63,31.95,981.51
03/25/24 20:33:31,23.63,31.93,981.40
03/25/24 20:33:32,23.63,31.94,981.45
03/25/24 20:33:33,23.64,31.96,981.52
03/25/24 20:33:34,23.63,31.98,981.51
03/25/24 20:33:35,23.63,32.01,981.56
03/25/24 20:33:36,23.62,32.00,981.50
03/25/24 20:33:37,23.63,32.02,981.53
03/25/24 20:33:38,23.63,32.01,981.48
03/25/24 20:33:39,23.62,32.02,981.49
03/25/24 20:33:40,23.63,32.02,981.53
03/25/24 20:33:41,23.61,32.03,981.45
03/25/24 20:33:42,23.62,32.02,981.50
03/25/24 20:33:43,23.61,32.03,981.47
03/25/24 20:33:44,23.61,32.03,981.53
03/25/24 20:33:45,23.61,32.05,981.50
03/25/24 20:33:46,23.62,32.08,981.49
03/25/24 20:33:47,23.61,32.11,981.50
03/25/24 20:33:48,23.60,32.11,981.47
03/25/24 20:33:49,23.60,32.14,981.52
03/25/24 20:33:50,23.60,32.15,981.44
03/25/24 20:33:51,23.60,32.15,981.54
03/25/24 20:33:52,23.60,32.15,981.49
03/25/24 20:33:53,23.59,32.15,981.53
03/25/24 20:33:54,23.58,32.18,981.46
03/25/24 20:33:55,23.60,32.19,981.51
03/25/24 20:33:56,23.60,32.21,981.57
03/25/24 20:33:57,23.59,32.22,981.51
03/25/24 20:33:58,23.58,32.23,981.49
03/25/24 20:33:59,23.59,32.22,981.50
03/25/24 20:34:00,23.60,32.23,981.54
03/25/24 20:34:01,23.58,32.26,981.49
03/25/24 20:34:02,23.60,32.25,981.51
03/25/24 20:34:03,23.60,32.26,981.51
03/25/24 20:34:05,23.59,32.27,981.56
03/25/24 20:34:06,23.60,32.29,981.54
03/25/24 20:34:07,23.61,32.30,981.59
03/25/24 20:34:08,23.60,32.27,981.52
03/25/24 20:34:09,23.59,32.29,981.48
03/25/24 20:34:10,23.60,32.29,981.58
03/25/24 20:34:11,23.60,32.28,981.49
03/25/24 20:34:12,23.60,32.27,981.55
03/25/24 20:34:13,23.60,32.29,981.51
03/25/24 20:34:14,23.61,32.27,981.50
03/25/24 20:34:15,23.61,32.28,981.56
03/25/24 20:34:16,23.61,32.26,981.53
03/25/24 20:34:17,23.61,32.27,981.42
03/25/24 20:34:18,23.60,32.26,981.49
03/25/24 20:34:19,23.61,32.27,981.54
03/25/24 20:34:20,23.62,32.26,981.55
03/25/24 20:34:21,23.61,32.27,981.45
03/25/24 20:34:22,23.63,32.28,981.56
03/25/24 20:34:23,23.62,32.26,981.53
03/25/24 20:34:24,23.62,32.27,981.49
03/25/24 20:34:25,23.62,32.29,981.53
03/25/24 20:34:26,23.62,32.27,981.55
03/25/24 20:34:27,23.63,32.28,981.53
03/25/24 20:34:28,23.63,32.27,981.53
03/25/24 20:34:29,23.62,32.30,981.55
03/25/24 20:34:30,23.62,32.30,981.50
03/25/24 20:34:31,23.63,32.27,981.53
03/25/24 20:34:32,23.63,32.27,981.56
03/25/24 20:34:33,23.63,32.27,981.56
03/25/24 20:34:34,23.63,32.29,981.53
03/25/24 20:34:35,23.63,32.28,981.60
03/25/24 20:34:36,23.64,32.27,981.55
03/25/24 20:34:37,23.63,32.27,981.57
03/25/24 20:34:38,23.64,32.27,981.58
03/25/24 20:34:39,23.64,32.27,981.49
03/25/24 20:34:40,23.64,32.26,981.56
03/25/24 20:34:41,23.64,32.26,981.52
03/25/24 20:34:42,23.64,32.24,981.52
03/25/24 20:34:43,23.64,32.24,981.59
03/25/24 20:34:44,23.63,32.23,981.46
03/25/24 20:34:45,23.65,32.26,981.46
03/25/24 20:34:46,23.65,32.24,981.54
03/25/24 20:34:47,23.64,32.26,981.53
03/25/24 20:34:48,23.64,32.25,981.50
03/25/24 20:34:49,23.65,32.26,981.57
03/25/24 20:34:50,23.66,32.24,981.55
03/25/24 20:34:51,23.65,32.27,981.49
03/25/24 20:34:52,23.65,32.26,981.55
03/25/24 20:34:54,23.65,32.28,981.52
03/25/24 20:34:55,23.65,32.28,981.57
03/25/24 20:34:56,23.67,32.28,981.51
03/25/24 20:34:57,23.67,32.27,981.51
03/25/24 20:34:58,23.66,32.27,981.53
03/25/24 20:34:59,23.67,32.27,981.51
03/25/24 20:35:00,23.66,32.28,981.53
03/25/24 20:35:01,23.67,32.26,981.60
03/25/24 20:35:02,23.66,32.26,981.53
03/25/24 20:35:03,23.66,32.25,981.51
03/25/24 20:35:04,23.66,32.25,981.53
03/25/24 20:35:05,23.66,32.27,981.58
